,»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
0,2004-06-04,sh600966,N ≤©  ª„,0.0,0.0,0.0,0.0,11.2,,,,0,0.0,1232000000.0,0.0
1,2004-06-07,sh600966,N ≤©  ª„,0.0,0.0,0.0,0.0,11.2,,,,0,0.0,1232000000.0,0.0
2,2004-06-08,sh600966,N ≤©  ª„,13.97,14.4,12.51,12.51,11.2,2.77,24.7321,47.2315,33062053,450206038.0,2514600000.0,977900000.0
3,2004-06-09,sh600966,≤©ª„÷Ω“µ,12.68,13.76,12.58,13.58,13.97,-1.29,-9.2341,18.9201,13244058,173791253.0,2282400000.0,887600000.0
4,2004-06-10,sh600966,≤©ª„÷Ω“µ,11.7,12.5,11.45,12.5,12.68,-0.98,-7.7287,14.8662,10406335,124034527.0,2106000000.0,819000000.0
5,2004-06-11,sh600966,≤©ª„÷Ω“µ,11.75,12.24,11.7,11.7,11.7,0.05,0.4274,9.1705,6419379,76730831.0,2115000000.0,822500000.0
6,2004-06-14,sh600966,≤©ª„÷Ω“µ,11.23,11.69,11.18,11.69,11.75,-0.52,-4.4255,7.1294,4990577,56383037.0,2021400000.0,786100000.0
7,2004-06-15,sh600966,≤©ª„÷Ω“µ,11.29,11.45,11.0,11.2,11.23,0.06,0.5343,5.8643,4105032,45993105.0,2032200000.0,790300000.0
8,2004-06-16,sh600966,≤©ª„÷Ω“µ,11.31,11.42,11.13,11.26,11.29,0.02,0.1771,4.1254,2887773,32510270.0,2035800000.0,791700000.0
9,2004-06-17,sh600966,≤©ª„÷Ω“µ,11.33,11.66,11.25,11.33,11.31,0.02,0.1768,5.1252,3587606,40838565.0,2039400000.0,793100000.0
10,2004-06-18,sh600966,≤©ª„÷Ω“µ,11.0,11.33,10.88,11.3,11.33,-0.33,-2.9126,4.8812,3416858,37873806.0,1980000000.0,770000000.0
11,2004-06-21,sh600966,≤©ª„÷Ω“µ,11.45,11.55,10.72,10.9,11.0,0.45,4.0909,7.8166,5471610,61129303.0,2061000000.0,801500000.0
12,2004-06-22,sh600966,≤©ª„÷Ω“µ,11.6,11.95,11.35,11.5,11.45,0.15,1.31,9.4137,6589595,76971549.0,2088000000.0,812000000.0
13,2004-06-23,sh600966,≤©ª„÷Ω“µ,11.4,11.58,11.26,11.58,11.6,-0.2,-1.7241,3.8644,2705066,30770040.0,2052000000.0,798000000.0
14,2004-06-24,sh600966,≤©ª„÷Ω“µ,11.23,11.5,11.21,11.4,11.4,-0.17,-1.4912,3.111,2177678,24608740.0,2021400000.0,786100000.0
15,2004-06-25,sh600966,≤©ª„÷Ω“µ,10.72,11.3,10.7,11.18,11.23,-0.51,-4.5414,4.4732,3131258,34117726.0,1929600000.0,750400000.0
16,2004-06-28,sh600966,≤©ª„÷Ω“µ,10.02,10.8,9.7,10.65,10.72,-0.7,-6.5299,4.7228,3305953,33630355.0,1803600000.0,701400000.0
17,2004-06-29,sh600966,≤©ª„÷Ω“µ,10.22,10.32,9.8,9.8,10.02,0.2,1.996,3.1515,2206051,22223279.0,1839600000.0,715400000.0
18,2004-06-30,sh600966,≤©ª„÷Ω“µ,9.93,10.24,9.91,10.24,10.22,-0.29,-2.8376,1.9661,1376250,13840215.0,1787400000.0,695100000.0
19,2004-07-01,sh600966,≤©ª„÷Ω“µ,10.44,10.51,9.93,9.93,9.93,0.51,5.136,5.4941,3845840,39566337.0,1879200000.0,730800000.0
20,2004-07-02,sh600966,≤©ª„÷Ω“µ,10.2,10.38,10.03,10.38,10.44,-0.24,-2.2989,2.1764,1523503,15574258.0,1836000000.0,714000000.0
21,2004-07-05,sh600966,≤©ª„÷Ω“µ,10.35,10.36,10.14,10.2,10.2,0.15,1.4706,1.3565,949576,9741744.0,1863000000.0,724500000.0
22,2004-07-06,sh600966,≤©ª„÷Ω“µ,10.32,10.48,10.27,10.48,10.35,-0.03,-0.2899,1.8633,1304303,13528225.0,1857600000.0,722400000.0
23,2004-07-07,sh600966,≤©ª„÷Ω“µ,10.13,10.3,10.02,10.3,10.32,-0.19,-1.8411,1.5065,1054524,10669485.0,1823400000.0,709100000.0
24,2004-07-08,sh600966,≤©ª„÷Ω“µ,10.27,10.28,10.03,10.1,10.13,0.14,1.382,1.1648,815331,8279005.0,1848600000.0,718900000.0
25,2004-07-09,sh600966,≤©ª„÷Ω“µ,10.2,10.36,10.11,10.36,10.27,-0.07,-0.6816,1.0624,743695,7576768.0,1836000000.0,714000000.0
26,2004-07-12,sh600966,≤©ª„÷Ω“µ,9.93,10.08,9.78,10.08,10.2,-0.27,-2.6471,2.1469,1502838,14874658.0,1787400000.0,695100000.0
27,2004-07-13,sh600966,≤©ª„÷Ω“µ,9.9,9.94,9.75,9.85,9.93,-0.03,-0.3021,0.9159,641100,6310632.0,1782000000.0,693000000.0
28,2004-07-14,sh600966,≤©ª„÷Ω“µ,9.7,10.05,9.38,9.9,9.9,-0.2,-2.0202,2.6778,1874434,18042123.0,1746000000.0,679000000.0
29,2004-07-15,sh600966,≤©ª„÷Ω“µ,9.9,9.97,9.55,9.97,9.7,0.2,2.0619,1.8714,1309988,12798532.0,1782000000.0,693000000.0
30,2004-07-16,sh600966,≤©ª„÷Ω“µ,10.21,10.3,9.8,9.89,9.9,0.31,3.1313,3.6773,2574096,26042424.0,1837800000.0,714700000.0
31,2004-07-19,sh600966,≤©ª„÷Ω“µ,10.22,10.39,10.13,10.22,10.21,0.01,0.0979,2.8539,1997748,20591777.0,1839600000.0,715400000.0
32,2004-07-20,sh600966,≤©ª„÷Ω“µ,10.1,10.28,10.05,10.2,10.22,-0.12,-1.1742,1.6785,1174947,11880481.0,1818000000.0,707000000.0
33,2004-07-21,sh600966,≤©ª„÷Ω“µ,9.95,10.15,9.91,10.02,10.1,-0.15,-1.4851,1.6041,1122870,11263708.0,1791000000.0,696500000.0
34,2004-07-22,sh600966,≤©ª„÷Ω“µ,9.65,10.04,9.6,9.98,9.95,-0.3,-3.0151,1.5635,1094437,10705786.0,1737000000.0,675500000.0
35,2004-07-23,sh600966,≤©ª„÷Ω“µ,9.63,9.73,9.48,9.56,9.65,-0.02,-0.2073,1.1188,783150,7497873.0,1733400000.0,674100000.0
36,2004-07-26,sh600966,≤©ª„÷Ω“µ,9.31,9.63,9.24,9.63,9.63,-0.32,-3.3229,1.7878,1251447,11740438.0,1675800000.0,651700000.0
37,2004-07-27,sh600966,≤©ª„÷Ω“µ,8.96,9.39,8.91,9.3,9.31,-0.35,-3.7594,2.185,1529520,13855237.0,1612800000.0,627200000.0
38,2004-07-28,sh600966,≤©ª„÷Ω“µ,9.17,9.2,8.9,8.96,8.96,0.21,2.3438,1.193,835092,7518694.0,1650600000.0,641900000.0
39,2004-07-29,sh600966,≤©ª„÷Ω“µ,9.4,9.44,9.1,9.16,9.17,0.23,2.5082,1.6982,1188706,11059866.0,1692000000.0,658000000.0
40,2004-07-30,sh600966,≤©ª„÷Ω“µ,9.12,9.45,9.1,9.42,9.4,-0.28,-2.9787,1.2822,897547,8295579.0,1641600000.0,638400000.0
41,2004-08-02,sh600966,≤©ª„÷Ω“µ,9.36,9.4,8.82,8.98,9.12,0.24,2.6316,1.7663,1236408,11383395.0,1684800000.0,655200000.0
42,2004-08-03,sh600966,≤©ª„÷Ω“µ,9.46,9.56,9.2,9.35,9.36,0.1,1.0684,1.5807,1106493,10423400.0,1702800000.0,662200000.0
43,2004-08-04,sh600966,≤©ª„÷Ω“µ,9.57,9.74,9.4,9.44,9.46,0.11,1.1628,1.9878,1391489,13338378.0,1722600000.0,669900000.0
44,2004-08-05,sh600966,≤©ª„÷Ω“µ,9.53,9.6,9.42,9.56,9.57,-0.04,-0.418,1.3443,940989,8945014.0,1715400000.0,667100000.0
45,2004-08-06,sh600966,≤©ª„÷Ω“µ,0.0,0.0,0.0,0.0,9.53,,,0.0,0,0.0,1715400000.0,667100000.0
46,2004-08-09,sh600966,≤©ª„÷Ω“µ,9.47,9.55,9.35,9.5,9.53,-0.06,-0.6296,0.6656,465902,4390968.0,1704600000.0,662900000.0
47,2004-08-10,sh600966,≤©ª„÷Ω“µ,9.52,9.55,9.31,9.31,9.47,0.05,0.528,0.6722,470574,4464491.0,1713600000.0,666400000.0
48,2004-08-11,sh600966,≤©ª„÷Ω“µ,9.32,9.5,9.31,9.47,9.52,-0.2,-2.1008,0.8836,618549,5812592.0,1677600000.0,652400000.0
49,2004-08-12,sh600966,≤©ª„÷Ω“µ,9.3,9.34,9.03,9.22,9.32,-0.02,-0.2146,1.2831,898153,8265906.0,1674000000.0,651000000.0
50,2004-08-13,sh600966,≤©ª„÷Ω“µ,9.4,9.44,9.2,9.2,9.3,0.1,1.0753,0.5695,398647,3707462.0,1692000000.0,658000000.0
51,2004-08-16,sh600966,≤©ª„÷Ω“µ,9.79,9.8,9.04,9.4,9.4,0.39,4.1489,4.7518,3326243,32105632.0,1762200000.0,685300000.0
52,2004-08-17,sh600966,≤©ª„÷Ω“µ,9.73,9.98,9.68,9.78,9.79,-0.06,-0.6129,3.441,2408686,23805047.0,1751400000.0,681100000.0
53,2004-08-18,sh600966,≤©ª„÷Ω“µ,9.71,9.95,9.52,9.69,9.73,-0.02,-0.2055,1.2166,851648,8368695.0,1747800000.0,679700000.0
54,2004-08-19,sh600966,≤©ª„÷Ω“µ,9.87,9.95,9.6,9.7,9.71,0.16,1.6478,1.4823,1037638,10159703.0,1776600000.0,690900000.0
55,2004-08-20,sh600966,≤©ª„÷Ω“µ,9.85,9.92,9.7,9.88,9.87,-0.02,-0.2026,0.9201,644067,6310675.0,1773000000.0,689500000.0
56,2004-08-23,sh600966,≤©ª„÷Ω“µ,9.9,9.98,9.7,9.73,9.85,0.05,0.5076,0.9011,630789,6232941.0,1782000000.0,693000000.0
57,2004-08-24,sh600966,≤©ª„÷Ω“µ,9.9,10.02,9.76,9.9,9.9,0.0,0.0,1.1655,815829,8113642.0,1782000000.0,693000000.0
58,2004-08-25,sh600966,≤©ª„÷Ω“µ,9.91,9.93,9.78,9.83,9.9,0.01,0.101,0.5913,413898,4064336.0,1783800000.0,693700000.0
59,2004-08-26,sh600966,≤©ª„÷Ω“µ,9.93,9.94,9.8,9.9,9.91,0.02,0.2018,0.7028,491989,4839640.0,1787400000.0,695100000.0
60,2004-08-27,sh600966,≤©ª„÷Ω“µ,9.92,10.02,9.78,9.85,9.93,-0.01,-0.1007,1.5455,1081822,10710349.0,1785600000.0,694400000.0
61,2004-08-30,sh600966,≤©ª„÷Ω“µ,9.79,9.9,9.41,9.78,9.92,-0.13,-1.3105,1.2317,862215,8283013.0,1762200000.0,685300000.0
62,2004-08-31,sh600966,≤©ª„÷Ω“µ,9.82,10.13,9.76,9.9,9.79,0.03,0.3064,1.3026,911798,8984084.0,1767600000.0,687400000.0
63,2004-09-01,sh600966,≤©ª„÷Ω“µ,9.65,9.72,9.55,9.72,9.82,-0.17,-1.7312,0.6376,446292,4297383.0,1737000000.0,675500000.0
64,2004-09-02,sh600966,≤©ª„÷Ω“µ,9.83,9.87,9.63,9.63,9.65,0.18,1.8653,0.9993,699519,6792543.0,1769400000.0,688100000.0
65,2004-09-03,sh600966,≤©ª„÷Ω“µ,9.87,9.9,9.71,9.74,9.83,0.04,0.4069,0.7173,502100,4927779.0,1776600000.0,690900000.0
66,2004-09-06,sh600966,≤©ª„÷Ω“µ,9.88,9.96,9.72,9.72,9.87,0.01,0.1013,0.8697,608771,6004217.0,1778400000.0,691600000.0
67,2004-09-07,sh600966,≤©ª„÷Ω“µ,9.8,9.92,9.79,9.92,9.88,-0.08,-0.8097,0.3799,265900,2609867.0,1764000000.0,686000000.0
68,2004-09-08,sh600966,≤©ª„÷Ω“µ,9.57,9.8,9.35,9.8,9.8,-0.23,-2.3469,1.8994,1329599,12620245.0,1722600000.0,669900000.0
69,2004-09-09,sh600966,≤©ª„÷Ω“µ,9.25,9.4,9.0,9.4,9.57,-0.32,-3.3438,2.362,1653372,15073308.0,1665000000.0,647500000.0
70,2004-09-10,sh600966,≤©ª„÷Ω“µ,9.27,9.31,9.03,9.12,9.25,0.02,0.2162,0.7543,528009,4872308.0,1668600000.0,648900000.0
71,2004-09-13,sh600966,≤©ª„÷Ω“µ,9.2,9.31,9.01,9.31,9.27,-0.07,-0.7551,0.4841,338893,3088147.0,1656000000.0,644000000.0
72,2004-09-14,sh600966,≤©ª„÷Ω“µ,9.38,9.48,9.1,9.1,9.2,0.18,1.9565,1.5709,1099612,10245935.0,1688400000.0,656600000.0
73,2004-09-15,sh600966,≤©ª„÷Ω“µ,9.84,9.97,9.32,9.38,9.38,0.46,4.9041,3.2178,2252434,21997943.0,1771200000.0,688800000.0
74,2004-09-16,sh600966,≤©ª„÷Ω“µ,10.1,10.16,9.75,9.79,9.84,0.26,2.6423,3.807,2664928,26540132.0,1818000000.0,707000000.0
75,2004-09-17,sh600966,≤©ª„÷Ω“µ,10.34,10.42,10.05,10.1,10.1,0.24,2.3762,4.4197,3093756,31745563.0,1861200000.0,723800000.0
76,2004-09-20,sh600966,≤©ª„÷Ω“µ,10.66,10.8,10.44,10.44,10.34,0.32,3.0948,4.881,3416720,36252427.0,1918800000.0,746200000.0
77,2004-09-21,sh600966,≤©ª„÷Ω“µ,10.48,10.65,10.3,10.62,10.66,-0.18,-1.6886,3.0356,2124919,22167872.0,1886400000.0,733600000.0
78,2004-09-22,sh600966,≤©ª„÷Ω“µ,10.26,10.58,10.25,10.43,10.48,-0.22,-2.0992,1.4551,1018589,10552390.0,1846800000.0,718200000.0
79,2004-09-23,sh600966,≤©ª„÷Ω“µ,10.4,10.41,10.15,10.26,10.26,0.14,1.3645,1.4173,992115,10211156.0,1872000000.0,728000000.0
80,2004-09-24,sh600966,≤©ª„÷Ω“µ,10.39,10.86,10.34,10.46,10.4,-0.01,-0.0962,4.324,3026822,32191091.0,1870200000.0,727300000.0
81,2004-09-27,sh600966,≤©ª„÷Ω“µ,10.22,10.68,10.21,10.55,10.39,-0.17,-1.6362,0.9716,680100,7029802.0,1839600000.0,715400000.0
82,2004-09-28,sh600966,≤©ª„÷Ω“µ,10.46,10.49,10.11,10.22,10.22,0.24,2.3483,1.449,1014282,10354454.0,1882800000.0,732200000.0
83,2004-09-29,sh600966,≤©ª„÷Ω“µ,10.43,10.65,10.3,10.46,10.46,-0.03,-0.2868,0.8982,628712,6568806.0,1877400000.0,730100000.0
84,2004-09-30,sh600966,≤©ª„÷Ω“µ,10.34,10.41,10.2,10.33,10.43,-0.09,-0.8629,0.7478,523446,5375585.0,1861200000.0,723800000.0
85,2004-10-08,sh600966,≤©ª„÷Ω“µ,10.8,10.81,10.25,10.38,10.34,0.46,4.4487,2.1041,1472856,15603865.0,1944000000.0,756000000.0
86,2004-10-11,sh600966,≤©ª„÷Ω“µ,10.77,11.1,10.54,10.8,10.8,-0.03,-0.2778,2.7803,1946206,21093394.0,1938600000.0,753900000.0
87,2004-10-12,sh600966,≤©ª„÷Ω“µ,10.59,10.76,10.56,10.76,10.77,-0.18,-1.6713,1.3333,933306,9928310.0,1906200000.0,741300000.0
88,2004-10-13,sh600966,≤©ª„÷Ω“µ,10.75,10.8,10.54,10.58,10.59,0.16,1.5109,0.9862,690371,7319014.0,1935000000.0,752500000.0
89,2004-10-14,sh600966,≤©ª„÷Ω“µ,10.27,10.74,10.1,10.74,10.75,-0.48,-4.4651,1.8972,1328054,13794321.0,1848600000.0,718900000.0
90,2004-10-15,sh600966,≤©ª„÷Ω“µ,9.91,10.25,9.57,10.09,10.27,-0.36,-3.5054,1.6091,1126363,11066057.0,1783800000.0,693700000.0
91,2004-10-18,sh600966,≤©ª„÷Ω“µ,9.8,9.95,9.53,9.95,9.91,-0.11,-1.11,0.8388,587159,5767686.0,1764000000.0,686000000.0
92,2004-10-19,sh600966,≤©ª„÷Ω“µ,9.82,10.17,9.79,9.95,9.8,0.02,0.2041,0.702,491400,4915652.0,1767600000.0,687400000.0
93,2004-10-20,sh600966,≤©ª„÷Ω“µ,9.72,9.91,9.62,9.62,9.82,-0.1,-1.0183,0.3415,239049,2317797.0,1749600000.0,680400000.0
94,2004-10-21,sh600966,≤©ª„÷Ω“µ,9.98,10.0,9.66,9.85,9.72,0.26,2.6749,1.1206,784398,7753614.0,1796400000.0,698600000.0
95,2004-10-22,sh600966,≤©ª„÷Ω“µ,10.11,10.12,9.13,9.66,9.98,0.13,1.3026,0.8062,564329,5602705.0,1819800000.0,707700000.0
96,2004-10-25,sh600966,≤©ª„÷Ω“µ,10.0,10.35,9.91,10.27,10.11,-0.11,-1.088,1.1986,839000,8580586.0,1800000000.0,700000000.0
97,2004-10-26,sh600966,≤©ª„÷Ω“µ,10.58,10.59,10.0,10.0,10.0,0.58,5.8,2.051,1435723,14716116.0,1904400000.0,740600000.0
98,2004-10-27,sh600966,≤©ª„÷Ω“µ,10.8,10.86,10.58,10.65,10.58,0.22,2.0794,4.7546,3328253,35861162.0,1944000000.0,756000000.0
99,2004-10-28,sh600966,≤©ª„÷Ω“µ,10.81,10.94,10.73,10.88,10.8,0.01,0.0926,3.5153,2460686,26662035.0,1945800000.0,756700000.0
100,2004-10-29,sh600966,≤©ª„÷Ω“µ,10.61,10.75,10.28,10.28,10.81,-0.2,-1.8501,2.4909,1743647,18518458.0,1909800000.0,742700000.0
101,2004-11-01,sh600966,≤©ª„÷Ω“µ,10.64,10.77,10.5,10.55,10.61,0.03,0.2828,0.9877,691401,7378757.0,1915200000.0,744800000.0
102,2004-11-02,sh600966,≤©ª„÷Ω“µ,10.64,10.69,10.42,10.62,10.64,0.0,0.0,0.6809,476617,5033740.0,1915200000.0,744800000.0
103,2004-11-03,sh600966,≤©ª„÷Ω“µ,10.8,10.93,10.65,10.65,10.64,0.16,1.5038,2.4579,1720539,18671386.0,1944000000.0,756000000.0
104,2004-11-04,sh600966,≤©ª„÷Ω“µ,10.62,11.05,10.56,10.9,10.8,-0.18,-1.6667,1.7741,1241867,13477654.0,1911600000.0,743400000.0
105,2004-11-05,sh600966,≤©ª„÷Ω“µ,10.6,10.82,10.3,10.63,10.62,-0.02,-0.1883,0.6374,446193,4731984.0,1908000000.0,742000000.0
106,2004-11-08,sh600966,≤©ª„÷Ω“µ,10.6,10.6,10.4,10.51,10.6,0.0,0.0,0.4964,347500,3655739.0,1908000000.0,742000000.0
107,2004-11-09,sh600966,≤©ª„÷Ω“µ,10.7,10.8,10.53,10.54,10.6,0.1,0.9434,0.398,278601,2971472.0,1926000000.0,749000000.0
108,2004-11-10,sh600966,≤©ª„÷Ω“µ,11.01,11.23,10.74,10.76,10.7,0.31,2.8972,4.143,2900134,32128473.0,1981800000.0,770700000.0
109,2004-11-11,sh600966,≤©ª„÷Ω“µ,11.19,11.43,11.0,11.06,11.01,0.18,1.6349,5.6843,3979026,44807754.0,2014200000.0,783300000.0
110,2004-11-12,sh600966,≤©ª„÷Ω“µ,11.1,11.32,11.04,11.18,11.19,-0.09,-0.8043,1.5727,1100909,12301671.0,1998000000.0,777000000.0
111,2004-11-15,sh600966,≤©ª„÷Ω“µ,11.58,11.6,11.11,11.2,11.1,0.48,4.3243,3.3627,2353911,26719576.0,2084400000.0,810600000.0
112,2004-11-16,sh600966,≤©ª„÷Ω“µ,11.61,11.7,11.45,11.65,11.58,0.03,0.2591,2.6885,1881930,21747983.0,2089800000.0,812700000.0
113,2004-11-17,sh600966,≤©ª„÷Ω“µ,11.55,11.73,11.46,11.6,11.61,-0.06,-0.5168,3.0587,2141083,24843286.0,2079000000.0,808500000.0
114,2004-11-18,sh600966,≤©ª„÷Ω“µ,11.97,12.11,11.46,11.58,11.55,0.42,3.6364,5.7666,4036585,48121802.0,2154600000.0,837900000.0
115,2004-11-19,sh600966,≤©ª„÷Ω“µ,12.11,12.15,11.89,12.0,11.97,0.14,1.1696,3.406,2384171,28686556.0,2179800000.0,847700000.0
116,2004-11-22,sh600966,≤©ª„÷Ω“µ,11.94,12.35,11.91,12.16,12.11,-0.17,-1.4038,4.1031,2872141,34867857.0,2149200000.0,835800000.0
117,2004-11-23,sh600966,≤©ª„÷Ω“µ,11.83,12.22,11.75,11.91,11.94,-0.11,-0.9213,3.618,2532632,30398075.0,2129400000.0,828100000.0
118,2004-11-24,sh600966,≤©ª„÷Ω“µ,0.0,0.0,0.0,0.0,11.83,,,0.0,0,0.0,2129400000.0,828100000.0
119,2004-11-25,sh600966,≤©ª„÷Ω“µ,11.88,11.95,11.66,11.81,11.83,0.05,0.4227,2.6888,1882159,22107494.0,2138400000.0,831600000.0
120,2004-11-26,sh600966,≤©ª„÷Ω“µ,11.79,11.99,11.75,11.86,11.88,-0.09,-0.7576,2.2565,1579575,18692215.0,2122200000.0,825300000.0
121,2004-11-29,sh600966,≤©ª„÷Ω“µ,11.47,11.84,11.4,11.79,11.79,-0.32,-2.7142,2.9759,2083141,24245062.0,2064600000.0,802900000.0
122,2004-11-30,sh600966,≤©ª„÷Ω“µ,11.4,11.59,11.31,11.42,11.47,-0.07,-0.6103,3.4138,2389694,27332663.0,2052000000.0,798000000.0
123,2004-12-01,sh600966,≤©ª„÷Ω“µ,11.46,11.58,11.39,11.41,11.4,0.06,0.5263,0.5841,408844,4686552.0,2062800000.0,802200000.0
124,2004-12-02,sh600966,≤©ª„÷Ω“µ,11.39,11.54,11.35,11.47,11.46,-0.07,-0.6108,0.8177,572391,6523996.0,2050200000.0,797300000.0
125,2004-12-03,sh600966,≤©ª„÷Ω“µ,11.65,11.82,11.3,11.37,11.39,0.26,2.2827,1.2413,868880,10117205.0,2097000000.0,815500000.0
126,2004-12-06,sh600966,≤©ª„÷Ω“µ,11.89,12.0,11.61,11.66,11.65,0.24,2.0601,1.3704,959268,11368746.0,2140200000.0,832300000.0
127,2004-12-07,sh600966,≤©ª„÷Ω“µ,11.59,11.9,11.43,11.89,11.89,-0.3,-2.5231,1.1638,814662,9465955.0,2086200000.0,811300000.0
128,2004-12-08,sh600966,≤©ª„÷Ω“µ,11.62,11.8,11.59,11.66,11.59,0.03,0.2588,1.3151,920585,10721402.0,2091600000.0,813400000.0
129,2004-12-09,sh600966,≤©ª„÷Ω“µ,11.79,11.94,11.6,11.6,11.62,0.17,1.463,0.9212,644869,7597067.0,2122200000.0,825300000.0
130,2004-12-10,sh600966,≤©ª„÷Ω“µ,11.48,11.75,11.47,11.7,11.79,-0.31,-2.6293,0.6601,462050,5340064.0,2066400000.0,803600000.0
131,2004-12-13,sh600966,≤©ª„÷Ω“µ,11.52,11.59,11.4,11.4,11.48,0.04,0.3484,0.9289,650211,7482248.0,2073600000.0,806400000.0
132,2004-12-14,sh600966,≤©ª„÷Ω“µ,11.66,11.69,11.56,11.65,11.52,0.14,1.2153,0.4271,298953,3476208.0,2098800000.0,816200000.0
133,2004-12-15,sh600966,≤©ª„÷Ω“µ,11.82,11.84,11.63,11.63,11.66,0.16,1.3722,0.875,612473,7193359.0,2127600000.0,827400000.0
134,2004-12-16,sh600966,≤©ª„÷Ω“µ,11.63,11.85,11.6,11.78,11.82,-0.19,-1.6074,0.6629,464000,5434141.0,2093400000.0,814100000.0
135,2004-12-17,sh600966,≤©ª„÷Ω“µ,11.39,11.61,11.13,11.54,11.63,-0.24,-2.0636,0.9366,655592,7480792.0,2050200000.0,797300000.0
136,2004-12-20,sh600966,≤©ª„÷Ω“µ,10.99,11.28,10.93,11.17,11.39,-0.4,-3.5119,1.6536,1157503,12901869.0,1978200000.0,769300000.0
137,2004-12-21,sh600966,≤©ª„÷Ω“µ,11.11,11.27,11.03,11.04,10.99,0.12,1.0919,1.3878,971432,10831134.0,1999800000.0,777700000.0
138,2004-12-22,sh600966,≤©ª„÷Ω“µ,11.44,11.47,11.03,11.15,11.11,0.33,2.9703,1.0699,748958,8482350.0,2059200000.0,800800000.0
139,2004-12-23,sh600966,≤©ª„÷Ω“µ,10.97,11.5,10.9,11.5,11.44,-0.47,-4.1084,1.7925,1254765,13937791.0,1974600000.0,767900000.0
140,2004-12-24,sh600966,≤©ª„÷Ω“µ,11.0,11.17,10.91,10.91,10.97,0.03,0.2735,0.7273,509137,5601312.0,1980000000.0,770000000.0
141,2004-12-27,sh600966,≤©ª„÷Ω“µ,0.0,0.0,0.0,0.0,11.0,,,0.0,0,0.0,1980000000.0,770000000.0
142,2004-12-28,sh600966,≤©ª„÷Ω“µ,11.15,11.25,10.98,11.05,11.0,0.15,1.3636,0.951,665695,7426980.0,2007000000.0,780500000.0
143,2004-12-29,sh600966,≤©ª„÷Ω“µ,10.97,11.28,10.91,11.28,11.15,-0.18,-1.6143,0.7314,511975,5672778.0,1974600000.0,767900000.0
144,2004-12-30,sh600966,≤©ª„÷Ω“µ,11.03,11.37,10.8,11.37,10.97,0.06,0.5469,1.1472,803069,8833038.0,1985400000.0,772100000.0
145,2004-12-31,sh600966,≤©ª„÷Ω“µ,10.99,11.24,10.81,10.9,11.03,-0.04,-0.3626,0.4418,309294,3382576.0,1978200000.0,769300000.0
146,2005-01-04,sh600966,≤©ª„÷Ω“µ,10.84,11.06,10.83,11.0,10.99,-0.15,-1.3649,0.763,534110,5830719.0,1951200000.0,758800000.0
147,2005-01-05,sh600966,≤©ª„÷Ω“µ,11.09,11.1,10.89,10.89,10.84,0.25,2.3063,1.0615,743083,8165921.0,1996200000.0,776300000.0
148,2005-01-06,sh600966,≤©ª„÷Ω“µ,11.05,11.06,10.89,11.02,11.09,-0.04,-0.3607,0.6638,464650,5079070.0,1989000000.0,773500000.0
149,2005-01-07,sh600966,≤©ª„÷Ω“µ,11.14,11.25,10.96,11.04,11.05,0.09,0.8145,0.3789,265247,2947130.0,2005200000.0,779800000.0
150,2005-01-10,sh600966,≤©ª„÷Ω“µ,11.22,11.3,11.0,11.0,11.14,0.08,0.7181,0.5188,363163,4058935.0,2019600000.0,785400000.0
151,2005-01-11,sh600966,≤©ª„÷Ω“µ,11.45,11.52,11.23,11.26,11.22,0.23,2.0499,1.028,719568,8215438.0,2061000000.0,801500000.0
152,2005-01-12,sh600966,≤©ª„÷Ω“µ,11.48,11.51,11.36,11.4,11.45,0.03,0.262,0.6631,464161,5310337.0,2066400000.0,803600000.0
153,2005-01-13,sh600966,≤©ª„÷Ω“µ,11.41,11.52,11.32,11.51,11.48,-0.07,-0.6098,0.5748,402367,4590628.0,2053800000.0,798700000.0
154,2005-01-14,sh600966,≤©ª„÷Ω“µ,11.23,11.46,11.22,11.4,11.41,-0.18,-1.5776,0.9865,690557,7840514.0,2021400000.0,786100000.0
155,2005-01-17,sh600966,≤©ª„÷Ω“µ,10.9,11.23,10.88,11.23,11.23,-0.33,-2.9386,2.4463,1712400,18797697.0,1962000000.0,763000000.0
156,2005-01-18,sh600966,≤©ª„÷Ω“µ,10.34,11.13,10.15,10.9,10.9,-0.56,-5.1376,3.1066,2174616,22610475.0,1861200000.0,723800000.0
157,2005-01-19,sh600966,≤©ª„÷Ω“µ,10.2,10.36,10.15,10.2,10.34,-0.14,-1.354,0.8204,574289,5867978.0,1836000000.0,714000000.0
158,2005-01-20,sh600966,≤©ª„÷Ω“µ,10.01,10.15,9.9,10.15,10.2,-0.19,-1.8627,1.1693,818492,8202774.0,1801800000.0,700700000.0
159,2005-01-21,sh600966,≤©ª„÷Ω“µ,10.18,10.25,9.72,9.92,10.01,0.17,1.6983,2.5928,1814964,18282971.0,1832400000.0,712600000.0
160,2005-01-24,sh600966,≤©ª„÷Ω“µ,9.75,10.47,9.55,10.21,10.18,-0.43,-4.224,9.8166,6871638,67406080.0,1755000000.0,682500000.0
