,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
0,1997-11-13,sz000848,³ÐµÂÂ¶Â¶,18.9,19.35,15.3,16.18,0.0,,,86.5588,27266020,453417621.9,2182950000.0,595350000.0
1,1997-11-14,sz000848,³ÐµÂÂ¶Â¶,17.7,19.28,17.5,18.11,18.9,-1.2,-6.3492,43.2207,13614514,248874644.19,2044350000.0,557550000.0
2,1997-11-17,sz000848,³ÐµÂÂ¶Â¶,16.56,18.15,16.44,17.96,17.7,-1.14,-6.4407,21.9672,6919659,117797977.2,1912680000.0,521640000.0
3,1997-11-18,sz000848,³ÐµÂÂ¶Â¶,16.1,16.9,15.98,16.18,16.56,-0.46,-2.7778,13.1083,4129116,67291974.95,1859550000.0,507150000.0
4,1997-11-19,sz000848,³ÐµÂÂ¶Â¶,16.11,16.6,15.9,16.1,16.1,0.01,0.0621,6.3245,1992204,32342799.44,1860705000.0,507465000.0
5,1997-11-20,sz000848,³ÐµÂÂ¶Â¶,15.84,16.3,15.51,16.18,16.11,-0.27,-1.676,9.7358,3066780,48522321.89,1829520000.0,498960000.0
6,1997-11-21,sz000848,³ÐµÂÂ¶Â¶,15.61,16.07,15.36,15.68,15.84,-0.23,-1.452,6.0175,1895516,29708807.0,1802955000.0,491715000.0
7,1997-11-24,sz000848,³ÐµÂÂ¶Â¶,14.7,15.65,14.61,15.47,15.61,-0.91,-5.8296,7.4157,2335950,35357478.62,1697850000.0,463050000.0
8,1997-11-25,sz000848,³ÐµÂÂ¶Â¶,14.54,14.98,14.21,14.7,14.7,-0.16,-1.0884,5.7481,1810645,26292340.24,1679370000.0,458010000.0
9,1997-11-26,sz000848,³ÐµÂÂ¶Â¶,15.18,15.27,14.12,14.67,14.54,0.64,4.4017,7.3801,2324743,34564041.97,1753290000.0,478170000.0
10,1997-11-27,sz000848,³ÐµÂÂ¶Â¶,14.51,15.09,14.2,15.09,15.18,-0.67,-4.4137,4.2989,1354149,19827205.24,1675905000.0,457065000.0
11,1997-11-28,sz000848,³ÐµÂÂ¶Â¶,15.32,15.38,14.35,14.51,14.51,0.81,5.5824,5.4864,1728207,25880896.59,1769460000.0,482580000.0
12,1997-12-01,sz000848,³ÐµÂÂ¶Â¶,15.13,15.6,15.01,15.32,15.32,-0.19,-1.2402,3.9188,1234408,18955390.01,1747515000.0,476595000.0
13,1997-12-02,sz000848,³ÐµÂÂ¶Â¶,15.31,15.45,14.95,15.15,15.13,0.18,1.1897,2.8712,904440,13745221.68,1768305000.0,482265000.0
14,1997-12-03,sz000848,³ÐµÂÂ¶Â¶,15.26,15.57,15.0,15.27,15.31,-0.05,-0.3266,2.7897,878771,13487688.63,1762530000.0,480690000.0
15,1997-12-04,sz000848,³ÐµÂÂ¶Â¶,15.52,15.77,14.95,15.17,15.26,0.26,1.7038,4.1173,1296951,20053105.72,1792560000.0,488880000.0
16,1997-12-05,sz000848,³ÐµÂÂ¶Â¶,15.3,16.06,15.25,15.72,15.52,-0.22,-1.4175,3.9333,1238994,19468690.62,1767150000.0,481950000.0
17,1997-12-08,sz000848,³ÐµÂÂ¶Â¶,15.17,15.5,15.13,15.3,15.3,-0.13,-0.8497,2.7987,881606,13417113.79,1752135000.0,477855000.0
18,1997-12-09,sz000848,³ÐµÂÂ¶Â¶,15.3,15.39,15.05,15.26,15.17,0.13,0.857,1.901,598820,9090092.3,1767150000.0,481950000.0
19,1997-12-10,sz000848,³ÐµÂÂ¶Â¶,15.79,15.9,15.36,15.45,15.3,0.49,3.2026,3.7875,1193053,18696646.26,1823745000.0,497385000.0
20,1997-12-11,sz000848,³ÐµÂÂ¶Â¶,15.9,15.98,15.5,15.9,15.79,0.11,0.6966,3.9503,1244336,19565239.33,1836450000.0,500850000.0
21,1997-12-12,sz000848,³ÐµÂÂ¶Â¶,15.6,15.95,15.5,15.8,15.9,-0.3,-1.8868,2.3083,727130,11467446.0,1801800000.0,491400000.0
22,1997-12-15,sz000848,³ÐµÂÂ¶Â¶,15.62,15.7,15.28,15.6,15.6,0.02,0.1282,2.4775,780415,12034702.51,1804110000.0,492030000.0
23,1997-12-16,sz000848,³ÐµÂÂ¶Â¶,16.24,16.38,15.73,15.76,15.62,0.62,3.9693,5.2784,1662709,26873893.21,1875720000.0,511560000.0
24,1997-12-17,sz000848,³ÐµÂÂ¶Â¶,15.63,16.1,15.52,16.1,16.24,-0.61,-3.7562,3.7468,1180250,18674598.41,1805265000.0,492345000.0
25,1997-12-18,sz000848,³ÐµÂÂ¶Â¶,15.53,15.82,15.43,15.45,15.63,-0.1,-0.6398,1.9569,616410,9629742.86,1793715000.0,489195000.0
26,1997-12-19,sz000848,³ÐµÂÂ¶Â¶,15.55,15.6,15.29,15.52,15.53,0.02,0.1288,3.1455,990835,15241295.1,1796025000.0,489825000.0
27,1997-12-22,sz000848,³ÐµÂÂ¶Â¶,15.69,15.88,15.11,15.35,15.55,0.14,0.9003,3.4654,1091615,16833823.4,1812195000.0,494235000.0
28,1997-12-23,sz000848,³ÐµÂÂ¶Â¶,15.99,16.3,15.6,15.78,15.69,0.3,1.912,4.7625,1500179,24008579.9,1846845000.0,503685000.0
29,1997-12-24,sz000848,³ÐµÂÂ¶Â¶,15.9,16.15,15.7,16.11,15.99,-0.09,-0.5629,2.2329,703368,11177383.27,1836450000.0,500850000.0
30,1997-12-25,sz000848,³ÐµÂÂ¶Â¶,16.63,16.8,15.7,15.7,15.9,0.73,4.5912,5.9952,1888473,31013146.35,1920765000.0,523845000.0
31,1997-12-26,sz000848,³ÐµÂÂ¶Â¶,16.66,16.9,16.42,16.8,16.63,0.03,0.1804,3.9459,1242970,20687728.91,1924230000.0,524790000.0
32,1997-12-29,sz000848,³ÐµÂÂ¶Â¶,16.17,16.86,16.0,16.83,16.66,-0.49,-2.9412,2.8442,895914,14733746.38,1867635000.0,509355000.0
33,1997-12-30,sz000848,³ÐµÂÂ¶Â¶,16.14,16.34,15.99,16.1,16.17,-0.03,-0.1855,2.464,776175,12531743.92,1864170000.0,508410000.0
34,1997-12-31,sz000848,³ÐµÂÂ¶Â¶,16.15,16.29,16.0,16.28,16.14,0.01,0.062,3.5059,1104350,17819374.7,1865325000.0,508725000.0
35,1998-01-05,sz000848,³ÐµÂÂ¶Â¶,16.65,17.0,16.25,16.25,16.15,0.5,3.096,4.4968,1416494,23680722.19,1923075000.0,524475000.0
36,1998-01-06,sz000848,³ÐµÂÂ¶Â¶,17.18,17.55,16.45,16.75,16.65,0.53,3.1832,6.9559,2191105,37390492.64,1984290000.0,541170000.0
37,1998-01-07,sz000848,³ÐµÂÂ¶Â¶,17.25,17.68,17.05,17.21,17.18,0.07,0.4075,5.5555,1749988,30343730.21,1992375000.0,543375000.0
38,1998-01-08,sz000848,³ÐµÂÂ¶Â¶,16.97,17.5,16.88,17.2,17.25,-0.28,-1.6232,4.131,1301278,22245905.81,1960035000.0,534555000.0
39,1998-01-09,sz000848,³ÐµÂÂ¶Â¶,16.67,17.1,16.5,16.85,16.97,-0.3,-1.7678,3.9681,1249951,20886605.61,1925385000.0,525105000.0
40,1998-01-12,sz000848,³ÐµÂÂ¶Â¶,17.03,17.8,17.0,17.05,16.67,0.36,2.1596,6.4268,2024445,35260323.96,1966965000.0,536445000.0
41,1998-01-13,sz000848,³ÐµÂÂ¶Â¶,15.9,16.9,15.33,16.8,17.03,-1.13,-6.6353,6.6609,2098170,33372669.46,1836450000.0,500850000.0
42,1998-01-14,sz000848,³ÐµÂÂ¶Â¶,16.41,16.69,16.0,16.0,15.9,0.51,3.2075,3.9131,1232635,20097238.31,1895355000.0,516915000.0
43,1998-01-15,sz000848,³ÐµÂÂ¶Â¶,16.49,16.6,16.0,16.4,16.41,0.08,0.4875,2.7611,869740,14123482.5,1904595000.0,519435000.0
44,1998-01-16,sz000848,³ÐµÂÂ¶Â¶,16.11,16.6,16.09,16.45,16.49,-0.38,-2.3044,1.9916,627360,10237558.4,1860705000.0,507465000.0
45,1998-01-19,sz000848,³ÐµÂÂ¶Â¶,16.7,16.9,16.2,16.36,16.11,0.59,3.6623,3.8162,1202109,20008088.16,1928850000.0,526050000.0
46,1998-01-20,sz000848,³ÐµÂÂ¶Â¶,16.45,17.0,16.41,17.0,16.7,-0.25,-1.497,2.6176,824532,13699638.56,1899975000.0,518175000.0
47,1998-01-21,sz000848,³ÐµÂÂ¶Â¶,16.09,16.6,16.0,16.6,16.45,-0.36,-2.1884,1.7275,544150,8867116.8,1858395000.0,506835000.0
48,1998-01-22,sz000848,³ÐµÂÂ¶Â¶,16.3,16.38,16.0,16.0,16.09,0.21,1.3052,1.6589,522540,8450319.7,1882650000.0,513450000.0
49,1998-01-23,sz000848,³ÐµÂÂ¶Â¶,16.31,16.5,16.2,16.5,16.3,0.01,0.0613,1.5244,480173,7830301.77,1883805000.0,513765000.0
50,1998-02-09,sz000848,³ÐµÂÂ¶Â¶,16.37,16.89,16.28,16.88,16.31,0.06,0.3679,1.5065,474550,7791410.5,1890735000.0,515655000.0
51,1998-02-10,sz000848,³ÐµÂÂ¶Â¶,15.89,16.35,15.81,16.35,16.37,-0.48,-2.9322,1.3398,422050,6754889.2,1835295000.0,500535000.0
52,1998-02-11,sz000848,³ÐµÂÂ¶Â¶,15.77,16.0,15.7,16.0,15.89,-0.12,-0.7552,1.404,442250,6974580.48,1821435000.0,496755000.0
53,1998-02-12,sz000848,³ÐµÂÂ¶Â¶,15.75,16.25,15.66,15.77,15.77,-0.02,-0.1268,1.3432,423118,6701445.03,1819125000.0,496125000.0
54,1998-02-13,sz000848,³ÐµÂÂ¶Â¶,15.84,16.08,15.76,15.8,15.75,0.09,0.5714,1.0069,317171,5030470.69,1829520000.0,498960000.0
55,1998-02-16,sz000848,³ÐµÂÂ¶Â¶,15.89,16.0,15.75,16.0,15.84,0.05,0.3157,1.5193,478585,7583233.15,1835295000.0,500535000.0
56,1998-02-17,sz000848,³ÐµÂÂ¶Â¶,16.28,16.38,15.9,16.0,15.89,0.39,2.4544,1.6229,511208,8254027.51,1880340000.0,512820000.0
57,1998-02-18,sz000848,³ÐµÂÂ¶Â¶,15.92,16.32,15.9,16.3,16.28,-0.36,-2.2113,0.9371,295200,4735785.0,1838760000.0,501480000.0
58,1998-02-19,sz000848,³ÐµÂÂ¶Â¶,15.83,16.0,15.78,16.0,15.92,-0.09,-0.5653,0.8224,259050,4099049.9,1828365000.0,498645000.0
59,1998-02-20,sz000848,³ÐµÂÂ¶Â¶,15.56,15.8,15.5,15.7,15.83,-0.27,-1.7056,1.1914,375290,5850253.0,1797180000.0,490140000.0
60,1998-02-23,sz000848,³ÐµÂÂ¶Â¶,15.23,15.43,15.0,15.43,15.56,-0.33,-2.1208,1.5606,491595,7438913.3,1759065000.0,479745000.0
61,1998-02-24,sz000848,³ÐµÂÂ¶Â¶,15.3,15.32,14.91,15.0,15.23,0.07,0.4596,1.4925,470150,7120925.5,1767150000.0,481950000.0
