,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
0,2009-12-24,sz300038,÷̩ŵ,0.0,0.0,0.0,0.0,26.0,,,0.0,0,0.0,1782820000.0,0.0
1,2010-01-08,sz300038,N÷̩ŵ,36.0,37.5,35.65,36.5,26.0,10.0,38.4615,65.0732,11973476,435764657.75,3296520000.0,662400000.0
2,2010-01-11,sz300038,÷̩ŵ,33.26,34.9,32.47,34.8,36.0,-2.74,-7.6111,26.9906,4966269,166445315.72,3045618200.0,611984000.0
3,2010-01-12,sz300038,÷̩ŵ,33.49,33.87,32.72,33.21,33.26,0.23,0.6915,17.727,3261761,108637428.06,3066679300.0,616216000.0
4,2010-01-13,sz300038,÷̩ŵ,32.87,33.28,32.5,32.75,33.49,-0.62,-1.8513,12.8133,2357656,77394155.46,3009905900.0,604808000.0
5,2010-01-14,sz300038,÷̩ŵ,33.91,34.5,33.3,33.38,32.87,1.04,3.164,18.5028,3404516,115677121.9,3105138700.0,623944000.0
6,2010-01-15,sz300038,÷̩ŵ,33.34,33.94,33.29,33.89,33.91,-0.57,-1.6809,10.8759,2001159,67010626.6,3052943800.0,613456000.0
7,2010-01-18,sz300038,÷̩ŵ,33.14,33.3,32.83,33.25,33.34,-0.2,-0.5999,8.7298,1606286,53064229.53,3034629800.0,609776000.0
8,2010-01-19,sz300038,÷̩ŵ,32.94,33.3,32.61,33.28,33.14,-0.2,-0.6035,7.8356,1441753,47332214.94,3016315800.0,606096000.0
9,2010-01-20,sz300038,÷̩ŵ,30.74,32.85,30.51,32.76,32.94,-2.2,-6.6788,13.742,2528534,80038603.22,2814861800.0,565616000.0
10,2010-01-21,sz300038,÷̩ŵ,31.03,31.3,30.64,30.8,30.74,0.29,0.9434,5.2199,960460,29749477.51,2841417100.0,570952000.0
11,2010-01-22,sz300038,÷̩ŵ,29.39,30.8,28.9,30.68,31.03,-1.64,-5.2852,9.6378,1773349,52330714.84,2691242300.0,540776000.0
