,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
0,2004-04-12,sh600988,N ±¦  Áú,0.0,0.0,0.0,0.0,9.08,,,,0,0.0,595464584.0,0.0
1,2004-04-13,sh600988,N ±¦  Áú,0.0,0.0,0.0,0.0,9.08,,,,0,0.0,595464584.0,0.0
2,2004-04-14,sh600988,N ±¦  Áú,16.18,17.1,15.3,15.3,9.08,7.1,78.1938,47.1353,11783837,190899674.0,1465581164.0,404500000.0
3,2004-04-15,sh600988,¶«·½±¦Áú,15.09,16.14,14.96,15.81,16.18,-1.09,-6.7367,16.7329,4183231,65058883.0,1366849182.0,377250000.0
4,2004-04-16,sh600988,¶«·½±¦Áú,14.97,15.16,14.5,14.98,15.09,-0.12,-0.7952,9.4474,2361846,34889765.0,1355979606.0,374250000.0
5,2004-04-19,sh600988,¶«·½±¦Áú,15.1,15.19,14.62,14.98,14.97,0.13,0.8684,5.7881,1447022,21575229.0,1367754980.0,377500000.0
6,2004-04-20,sh600988,¶«·½±¦Áú,14.69,15.0,14.62,14.98,15.1,-0.41,-2.7152,3.7147,928682,13753042.0,1330617262.0,367250000.0
7,2004-04-21,sh600988,¶«·½±¦Áú,14.62,14.95,14.5,14.69,14.69,-0.07,-0.4765,2.9905,747635,10977778.0,1324276676.0,365500000.0
8,2004-04-22,sh600988,¶«·½±¦Áú,14.61,14.75,14.28,14.58,14.62,-0.01,-0.0684,3.2361,809013,11689293.0,1323370878.0,365250000.0
9,2004-04-23,sh600988,¶«·½±¦Áú,14.13,14.58,14.11,14.32,14.61,-0.48,-3.2854,2.6753,668831,9570345.0,1279892574.0,353250000.0
10,2004-04-26,sh600988,¶«·½±¦Áú,13.54,14.08,13.3,14.08,14.13,-0.59,-4.1755,5.0914,1272852,17327115.0,1226450492.0,338500000.0
11,2004-04-27,sh600988,¶«·½±¦Áú,13.08,13.66,13.01,13.54,13.54,-0.46,-3.3973,3.5821,895527,11864598.0,1184783784.0,327000000.0
