,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
0,2014-01-16,sz300377,Ӯʱʤ,0.0,0.0,0.0,0.0,21.58,,,0.0,0,0.0,971100000.0,0.0
1,2014-01-27,sz300377,NӮʱʤ,31.08,31.08,25.9,25.9,21.58,9.5,44.0222,2.4801,343495,10517702.08,1720278000.0,430458000.0
2,2014-01-28,sz300377,Ӯʱʤ,34.19,34.19,34.19,34.19,31.08,3.11,10.0064,4.3542,603058,20618553.02,1892416500.0,473531500.0
3,2014-01-29,sz300377,Ӯʱʤ,36.95,37.61,36.71,37.61,34.19,2.76,8.0725,32.2153,4461813,166870647.24,2045182500.0,511757500.0
4,2014-01-30,sz300377,Ӯʱʤ,37.26,37.47,33.45,35.6,36.95,0.31,0.839,48.703,6745372,238211703.71,2062341000.0,516051000.0
5,2014-02-07,sz300377,Ӯʱʤ,38.3,38.79,35.6,36.4,37.26,1.04,2.7912,35.2094,4876502,181258903.73,2119905000.0,530455000.0
6,2014-02-10,sz300377,Ӯʱʤ,41.56,42.13,37.8,37.81,38.3,3.26,8.5117,48.3186,6692121,267614568.72,2300346000.0,575606000.0
7,2014-02-11,sz300377,Ӯʱʤ,41.14,42.5,39.4,40.78,41.56,-0.42,-1.0106,39.0073,5402514,219923814.06,2277099000.0,569789000.0
8,2014-02-12,sz300377,Ӯʱʤ,44.18,45.0,40.8,40.82,41.14,3.04,7.3894,37.2337,5156871,222838607.61,2445363000.0,611893000.0
9,2014-02-13,sz300377,Ӯʱʤ,40.8,43.78,40.38,43.3,44.18,-3.38,-7.6505,28.6376,3966311,167260555.77,2258280000.0,565080000.0
10,2014-02-14,sz300377,Ӯʱʤ,43.23,43.85,40.56,40.56,40.8,2.43,5.9559,23.2999,3227042,136824467.78,2392780500.0,598735500.0
11,2014-02-17,sz300377,Ӯʱʤ,44.59,45.2,42.51,44.38,43.23,1.36,3.146,29.714,4115384,181343464.42,2468056500.0,617571500.0
12,2014-02-18,sz300377,Ӯʱʤ,43.6,45.55,43.3,44.39,44.59,-0.99,-2.2202,26.569,3679800,163033381.6,2413260000.0,603860000.0
13,2014-02-19,sz300377,Ӯʱʤ,42.08,44.38,41.36,43.67,43.6,-1.52,-3.4862,17.6059,2438421,103591320.07,2329128000.0,582808000.0
14,2014-02-20,sz300377,Ӯʱʤ,41.7,43.63,40.5,41.87,42.08,-0.38,-0.903,17.5815,2435039,102494895.91,2308095000.0,577545000.0
15,2014-02-21,sz300377,Ӯʱʤ,42.45,42.49,41.0,41.4,41.7,0.75,1.7986,11.4328,1583449,66158407.43,2349607500.0,587932500.0
16,2014-02-24,sz300377,Ӯʱʤ,43.25,43.43,42.18,42.6,42.45,0.8,1.8846,11.7961,1633766,70054772.78,2393887500.0,599012500.0
17,2014-02-25,sz300377,Ӯʱʤ,44.82,47.58,42.83,43.31,43.25,1.57,3.6301,48.0118,6649634,303394986.31,2480787000.0,620757000.0
18,2014-02-26,sz300377,Ӯʱʤ,42.68,44.34,40.34,44.0,44.82,-2.14,-4.7747,31.5106,4364222,183186763.33,2362338000.0,591118000.0
19,2014-02-27,sz300377,Ӯʱʤ,38.41,42.78,38.41,42.46,42.68,-4.27,-10.0047,26.7613,3706442,149059771.5,2125993500.0,531978500.0
20,2014-02-28,sz300377,Ӯʱʤ,39.64,39.99,37.61,38.3,38.41,1.23,3.2023,19.0906,2644044,103136025.84,2194074000.0,549014000.0
21,2014-03-03,sz300377,Ӯʱʤ,43.27,43.6,39.16,39.4,39.64,3.63,9.1574,26.8294,3715874,155158205.57,2394994500.0,599289500.0
22,2014-03-04,sz300377,Ӯʱʤ,42.26,44.56,40.8,42.01,43.27,-1.01,-2.3342,24.7481,3427611,145343627.7,2339091000.0,585301000.0
23,2014-03-05,sz300377,Ӯʱʤ,42.35,43.69,41.0,41.4,42.26,0.09,0.213,18.6147,2578132,109673354.38,2344072500.0,586547500.0
24,2014-03-06,sz300377,Ӯʱʤ,46.59,46.59,40.4,41.98,42.35,4.24,10.0118,34.6336,4796759,212979951.08,2578756500.0,645271500.0
25,2014-03-07,sz300377,Ӯʱʤ,44.5,48.89,44.1,47.81,46.59,-2.09,-4.4859,35.4871,4914959,226961580.7,2463075000.0,616325000.0
26,2014-03-10,sz300377,Ӯʱʤ,41.65,43.36,41.38,43.0,44.5,-2.85,-6.4045,17.9146,2481173,104747421.49,2305327500.0,576852500.0
27,2014-03-11,sz300377,Ӯʱʤ,44.96,45.73,41.43,41.86,41.65,3.31,7.9472,25.5448,3537948,153602974.47,2488536000.0,622696000.0
28,2014-03-12,sz300377,Ӯʱʤ,49.46,49.46,43.05,45.01,44.96,4.5,10.0089,39.1498,5422252,251992912.91,2737611000.0,685021000.0
29,2014-03-13,sz300377,Ӯʱʤ,47.24,50.13,46.83,47.86,49.46,-2.22,-4.4885,28.2439,3911787,188327870.63,2614734000.0,654274000.0
30,2014-03-14,sz300377,Ӯʱʤ,47.74,49.99,45.68,46.45,47.24,0.5,1.0584,29.4857,4083776,196569872.01,2642409000.0,661199000.0
31,2014-03-17,sz300377,Ӯʱʤ,46.9,47.12,45.31,46.31,47.74,-0.84,-1.7595,19.6578,2722610,125795059.91,2595915000.0,649565000.0
32,2014-03-18,sz300377,Ӯʱʤ,48.23,50.4,46.01,46.6,46.9,1.33,2.8358,25.6552,3553250,172023273.56,2669530500.0,667985500.0
33,2014-03-19,sz300377,Ӯʱʤ,48.08,48.52,46.0,47.02,48.23,-0.15,-0.311,18.7016,2590175,122421232.36,2661228000.0,665908000.0
34,2014-03-20,sz300377,Ӯʱʤ,44.61,48.3,44.44,47.53,48.08,-3.47,-7.2171,19.8938,2755294,127456378.32,2469163500.0,617848500.0
35,2014-03-21,sz300377,Ӯʱʤ,44.63,45.98,43.01,43.48,44.61,0.02,0.0448,12.1586,1683969,74710494.38,2470270500.0,618125500.0
36,2014-03-24,sz300377,Ӯʱʤ,41.14,44.78,41.06,44.07,44.63,-3.49,-7.8199,14.7957,2049201,87237794.54,2277099000.0,569789000.0
37,2014-03-25,sz300377,Ӯʱʤ,42.0,42.4,40.71,40.71,41.14,0.86,2.0904,6.8128,943570,39311350.84,2324700000.0,581700000.0
38,2014-03-26,sz300377,Ӯʱʤ,41.1,42.42,40.83,41.8,42.0,-0.9,-2.1429,7.2046,997838,41611906.16,2274885000.0,569235000.0
39,2014-03-27,sz300377,Ӯʱʤ,38.56,41.38,38.5,40.81,41.1,-2.54,-6.18,9.3406,1293669,51320414.27,2134296000.0,534056000.0
40,2014-03-28,sz300377,Ӯʱʤ,38.9,40.3,37.5,38.1,38.56,0.34,0.8817,9.9407,1376789,53524333.65,2153115000.0,538765000.0
41,2014-03-31,sz300377,Ӯʱʤ,37.86,38.9,36.86,37.95,38.9,-1.04,-2.6735,8.9299,1236787,46661885.67,2095551000.0,524361000.0
42,2014-04-01,sz300377,Ӯʱʤ,38.99,39.3,37.52,37.52,37.86,1.13,2.9847,6.456,894153,34608750.65,2158096500.0,540011500.0
43,2014-04-02,sz300377,Ӯʱʤ,38.67,39.58,37.02,39.19,38.99,-0.32,-0.8207,8.0572,1115923,42513188.21,2140384500.0,535579500.0
44,2014-04-03,sz300377,Ӯʱʤ,38.89,39.48,37.78,38.35,38.67,0.22,0.5689,7.6303,1056797,41023737.98,2152561500.0,538626500.0
45,2014-04-04,sz300377,Ӯʱʤ,40.91,42.2,38.89,39.37,38.89,2.02,5.1941,12.6837,1756690,71611822.97,2264368500.0,566603500.0
46,2014-04-08,sz300377,Ӯʱʤ,41.38,41.7,40.2,40.5,40.91,0.47,1.1489,11.2537,1558638,64168462.33,2290383000.0,573113000.0
47,2014-04-09,sz300377,Ӯʱʤ,40.9,41.3,39.7,40.5,41.38,-0.48,-1.16,14.4387,1999758,80699237.55,2263815000.0,566465000.0
48,2014-04-10,sz300377,Ӯʱʤ,39.86,41.53,39.72,40.61,40.9,-1.04,-2.5428,11.6811,1617835,66115412.06,2206251000.0,552061000.0
